CH1,CH2,CH3,CH4
-1.06E-02,5.50E-03,1.16E-01,-1.31E-01
-1.02E-02,5.60E-03,1.16E-01,-1.31E-01
-9.96E-03,5.59E-03,1.16E-01,-1.31E-01
-1.03E-02,5.49E-03,1.16E-01,-1.31E-01
-1.07E-02,5.47E-03,1.17E-01,-1.31E-01
-1.06E-02,5.53E-03,1.16E-01,-1.31E-01
-1.02E-02,5.61E-03,1.16E-01,-1.31E-01
-9.96E-03,5.59E-03,1.16E-01,-1.31E-01
-1.03E-02,5.49E-03,1.16E-01,-1.31E-01
-1.07E-02,5.46E-03,1.17E-01,-1.31E-01
-1.06E-02,5.53E-03,1.16E-01,-1.31E-01
-1.02E-02,5.62E-03,1.16E-01,-1.31E-01
-9.96E-03,5.61E-03,1.16E-01,-1.31E-01
-1.03E-02,5.51E-03,1.16E-01,-1.31E-01
-1.07E-02,5.47E-03,1.17E-01,-1.31E-01
-1.06E-02,5.53E-03,1.16E-01,-1.31E-01
-1.02E-02,5.62E-03,1.16E-01,-1.31E-01
-9.95E-03,5.61E-03,1.16E-01,-1.31E-01
-1.03E-02,5.50E-03,1.16E-01,-1.31E-01
-1.07E-02,5.46E-03,1.17E-01,-1.31E-01
-1.06E-02,5.52E-03,1.16E-01,-1.31E-01
-1.02E-02,5.62E-03,1.16E-01,-1.31E-01
-9.94E-03,5.61E-03,1.16E-01,-1.31E-01
-1.03E-02,5.50E-03,1.16E-01,-1.31E-01
-1.07E-02,5.46E-03,1.17E-01,-1.31E-01
-1.06E-02,5.53E-03,1.16E-01,-1.31E-01
-1.01E-02,5.62E-03,1.16E-01,-1.31E-01
-9.93E-03,5.60E-03,1.16E-01,-1.31E-01
-1.03E-02,5.50E-03,1.16E-01,-1.31E-01
-1.07E-02,5.46E-03,1.17E-01,-1.31E-01
-1.06E-02,5.52E-03,1.16E-01,-1.31E-01
-1.01E-02,5.61E-03,1.16E-01,-1.31E-01
-9.94E-03,5.60E-03,1.16E-01,-1.31E-01
-1.03E-02,5.50E-03,1.16E-01,-1.31E-01
-1.07E-02,5.46E-03,1.17E-01,-1.31E-01
-1.06E-02,5.52E-03,1.16E-01,-1.31E-01
-1.02E-02,5.61E-03,1.16E-01,-1.31E-01
-9.94E-03,5.59E-03,1.16E-01,-1.31E-01
-1.03E-02,5.49E-03,1.16E-01,-1.31E-01
-1.07E-02,5.45E-03,1.17E-01,-1.31E-01
-1.06E-02,5.52E-03,1.16E-01,-1.31E-01
-1.02E-02,5.60E-03,1.16E-01,-1.31E-01
-9.94E-03,5.59E-03,1.16E-01,-1.31E-01
-1.03E-02,5.49E-03,1.16E-01,-1.31E-01
-1.07E-02,5.46E-03,1.17E-01,-1.31E-01
-1.06E-02,5.53E-03,1.16E-01,-1.31E-01
-1.01E-02,5.61E-03,1.16E-01,-1.31E-01
-9.93E-03,5.61E-03,1.16E-01,-1.31E-01
-1.03E-02,5.51E-03,1.16E-01,-1.31E-01
-1.07E-02,5.46E-03,1.17E-01,-1.31E-01
-1.06E-02,5.53E-03,1.16E-01,-1.31E-01
-1.01E-02,5.62E-03,1.16E-01,-1.31E-01
-9.92E-03,5.60E-03,1.16E-01,-1.31E-01
-1.03E-02,5.51E-03,1.16E-01,-1.31E-01
-1.07E-02,5.47E-03,1.17E-01,-1.31E-01
-1.06E-02,5.53E-03,1.16E-01,-1.31E-01
-1.01E-02,5.62E-03,1.16E-01,-1.31E-01
-9.92E-03,5.61E-03,1.16E-01,-1.31E-01
-1.03E-02,5.51E-03,1.16E-01,-1.31E-01
-1.07E-02,5.47E-03,1.17E-01,-1.31E-01
-1.06E-02,5.54E-03,1.16E-01,-1.31E-01
-1.01E-02,5.62E-03,1.16E-01,-1.31E-01
-9.90E-03,5.61E-03,1.16E-01,-1.31E-01
-1.03E-02,5.52E-03,1.16E-01,-1.31E-01
-1.06E-02,5.48E-03,1.17E-01,-1.31E-01
-1.06E-02,5.53E-03,1.16E-01,-1.31E-01
-1.01E-02,5.61E-03,1.16E-01,-1.31E-01
-9.91E-03,5.61E-03,1.16E-01,-1.31E-01
-1.03E-02,5.51E-03,1.16E-01,-1.31E-01
-1.06E-02,5.47E-03,1.17E-01,-1.31E-01
-1.06E-02,5.53E-03,1.16E-01,-1.31E-01
-1.01E-02,5.62E-03,1.16E-01,-1.31E-01
-9.90E-03,5.62E-03,1.16E-01,-1.31E-01
-1.03E-02,5.51E-03,1.16E-01,-1.31E-01
-1.06E-02,5.46E-03,1.17E-01,-1.31E-01
-1.06E-02,5.52E-03,1.16E-01,-1.31E-01
-1.01E-02,5.61E-03,1.16E-01,-1.31E-01
-9.90E-03,5.60E-03,1.16E-01,-1.31E-01
-1.03E-02,5.50E-03,1.16E-01,-1.31E-01
-1.06E-02,5.47E-03,1.17E-01,-1.31E-01
-1.06E-02,5.53E-03,1.16E-01,-1.31E-01
-1.01E-02,5.61E-03,1.16E-01,-1.31E-01
-9.91E-03,5.59E-03,1.16E-01,-1.31E-01
-1.03E-02,5.48E-03,1.16E-01,-1.32E-01
-1.06E-02,5.45E-03,1.17E-01,-1.32E-01
-1.06E-02,5.51E-03,1.16E-01,-1.31E-01
-1.01E-02,5.59E-03,1.16E-01,-1.31E-01
-9.91E-03,5.59E-03,1.16E-01,-1.31E-01
-1.03E-02,5.49E-03,1.16E-01,-1.32E-01
-1.07E-02,5.45E-03,1.17E-01,-1.32E-01
-1.06E-02,5.51E-03,1.16E-01,-1.31E-01
-1.01E-02,5.59E-03,1.16E-01,-1.31E-01
-9.91E-03,5.59E-03,1.16E-01,-1.31E-01
-1.03E-02,5.49E-03,1.16E-01,-1.32E-01
-1.06E-02,5.44E-03,1.17E-01,-1.32E-01
-1.06E-02,5.50E-03,1.16E-01,-1.31E-01
-1.01E-02,5.59E-03,1.16E-01,-1.31E-01
-9.91E-03,5.59E-03,1.16E-01,-1.31E-01
-1.03E-02,5.49E-03,1.16E-01,-1.32E-01
-1.06E-02,5.45E-03,1.17E-01,-1.32E-01
-1.06E-02,5.51E-03,1.16E-01,-1.31E-01
-1.01E-02,5.59E-03,1.16E-01,-1.31E-01
-9.91E-03,5.58E-03,1.16E-01,-1.31E-01
-1.03E-02,5.48E-03,1.16E-01,-1.32E-01
-1.06E-02,5.45E-03,1.17E-01,-1.32E-01
-1.06E-02,5.50E-03,1.16E-01,-1.31E-01
-1.01E-02,5.58E-03,1.16E-01,-1.31E-01
-9.91E-03,5.58E-03,1.16E-01,-1.31E-01
-1.03E-02,5.48E-03,1.16E-01,-1.32E-01
-1.07E-02,5.44E-03,1.17E-01,-1.32E-01
-1.06E-02,5.49E-03,1.16E-01,-1.31E-01
-1.01E-02,5.58E-03,1.16E-01,-1.31E-01
-9.92E-03,5.57E-03,1.16E-01,-1.31E-01
-1.03E-02,5.47E-03,1.16E-01,-1.32E-01
-1.07E-02,5.43E-03,1.17E-01,-1.32E-01
-1.06E-02,5.49E-03,1.16E-01,-1.31E-01
-1.01E-02,5.57E-03,1.16E-01,-1.31E-01
-9.92E-03,5.56E-03,1.16E-01,-1.31E-01
-1.03E-02,5.46E-03,1.16E-01,-1.32E-01
-1.07E-02,5.42E-03,1.17E-01,-1.32E-01
-1.06E-02,5.48E-03,1.16E-01,-1.31E-01
-1.01E-02,5.57E-03,1.16E-01,-1.31E-01
-9.92E-03,5.57E-03,1.16E-01,-1.31E-01
-1.03E-02,5.47E-03,1.16E-01,-1.32E-01
-1.07E-02,5.42E-03,1.17E-01,-1.32E-01
-1.06E-02,5.47E-03,1.16E-01,-1.31E-01
-1.01E-02,5.56E-03,1.16E-01,-1.31E-01
-9.92E-03,5.55E-03,1.16E-01,-1.31E-01
-1.03E-02,5.45E-03,1.16E-01,-1.32E-01
-1.07E-02,5.41E-03,1.17E-01,-1.32E-01
-1.06E-02,5.47E-03,1.16E-01,-1.31E-01
-1.02E-02,5.55E-03,1.16E-01,-1.31E-01
-9.93E-03,5.54E-03,1.16E-01,-1.31E-01
-1.03E-02,5.44E-03,1.16E-01,-1.32E-01
-1.07E-02,5.40E-03,1.17E-01,-1.32E-01
-1.06E-02,5.46E-03,1.16E-01,-1.31E-01
-1.02E-02,5.55E-03,1.16E-01,-1.31E-01
-9.93E-03,5.54E-03,1.16E-01,-1.31E-01
-1.03E-02,5.44E-03,1.16E-01,-1.32E-01
-1.07E-02,5.41E-03,1.17E-01,-1.32E-01
-1.06E-02,5.46E-03,1.16E-01,-1.31E-01
-1.02E-02,5.55E-03,1.16E-01,-1.31E-01
-9.93E-03,5.54E-03,1.16E-01,-1.31E-01
-1.03E-02,5.44E-03,1.16E-01,-1.32E-01
-1.07E-02,5.40E-03,1.17E-01,-1.32E-01
-1.06E-02,5.46E-03,1.16E-01,-1.31E-01
-1.02E-02,5.54E-03,1.16E-01,-1.31E-01
-9.93E-03,5.54E-03,1.16E-01,-1.31E-01
-1.03E-02,5.44E-03,1.16E-01,-1.32E-01
-1.07E-02,5.39E-03,1.17E-01,-1.32E-01
-1.06E-02,5.45E-03,1.16E-01,-1.32E-01
-1.02E-02,5.53E-03,1.16E-01,-1.31E-01
-9.96E-03,5.51E-03,1.16E-01,-1.31E-01
-1.03E-02,5.40E-03,1.16E-01,-1.32E-01
-1.07E-02,5.35E-03,1.16E-01,-1.32E-01
-1.06E-02,5.41E-03,1.16E-01,-1.32E-01
-1.02E-02,5.48E-03,1.16E-01,-1.31E-01
-9.99E-03,5.47E-03,1.16E-01,-1.31E-01
-1.03E-02,5.36E-03,1.16E-01,-1.32E-01
-1.07E-02,5.32E-03,1.16E-01,-1.32E-01
-1.07E-02,5.38E-03,1.16E-01,-1.32E-01
-1.02E-02,5.46E-03,1.16E-01,-1.31E-01
-1.00E-02,5.46E-03,1.16E-01,-1.31E-01
-1.03E-02,5.35E-03,1.16E-01,-1.32E-01
-1.07E-02,5.31E-03,1.16E-01,-1.32E-01
-1.07E-02,5.37E-03,1.16E-01,-1.32E-01
-1.02E-02,5.46E-03,1.16E-01,-1.31E-01
-1.00E-02,5.45E-03,1.16E-01,-1.32E-01
-1.03E-02,5.35E-03,1.16E-01,-1.32E-01
-1.07E-02,5.31E-03,1.16E-01,-1.32E-01
-1.07E-02,5.37E-03,1.16E-01,-1.32E-01
-1.02E-02,5.45E-03,1.16E-01,-1.31E-01
-1.00E-02,5.45E-03,1.16E-01,-1.32E-01
-1.03E-02,5.35E-03,1.16E-01,-1.32E-01
-1.07E-02,5.31E-03,1.16E-01,-1.32E-01
-1.07E-02,5.36E-03,1.16E-01,-1.32E-01
-1.02E-02,5.44E-03,1.16E-01,-1.31E-01
-1.00E-02,5.44E-03,1.16E-01,-1.32E-01
-1.03E-02,5.34E-03,1.16E-01,-1.32E-01
-1.07E-02,5.29E-03,1.16E-01,-1.32E-01
-1.07E-02,5.35E-03,1.16E-01,-1.32E-01
-1.02E-02,5.44E-03,1.16E-01,-1.31E-01
-1.00E-02,5.43E-03,1.16E-01,-1.32E-01
-1.04E-02,5.33E-03,1.16E-01,-1.32E-01
-1.08E-02,5.29E-03,1.16E-01,-1.32E-01
-1.07E-02,5.35E-03,1.16E-01,-1.32E-01
-1.03E-02,5.43E-03,1.16E-01,-1.31E-01
-1.00E-02,5.44E-03,1.16E-01,-1.32E-01
-1.04E-02,5.33E-03,1.16E-01,-1.32E-01
-1.08E-02,5.29E-03,1.16E-01,-1.32E-01
-1.07E-02,5.35E-03,1.16E-01,-1.32E-01
-1.03E-02,5.43E-03,1.16E-01,-1.31E-01
-1.00E-02,5.43E-03,1.16E-01,-1.32E-01
-1.04E-02,5.33E-03,1.16E-01,-1.32E-01
-1.08E-02,5.29E-03,1.16E-01,-1.32E-01
-1.07E-02,5.34E-03,1.16E-01,-1.32E-01
-1.03E-02,5.43E-03,1.16E-01,-1.31E-01
-1.00E-02,5.43E-03,1.16E-01,-1.32E-01
-1.04E-02,5.33E-03,1.16E-01,-1.32E-01
-1.08E-02,5.29E-03,1.16E-01,-1.32E-01
-1.07E-02,5.35E-03,1.16E-01,-1.32E-01
-1.03E-02,5.44E-03,1.16E-01,-1.31E-01
-1.00E-02,5.43E-03,1.16E-01,-1.32E-01
-1.04E-02,5.32E-03,1.16E-01,-1.32E-01
-1.08E-02,5.28E-03,1.16E-01,-1.32E-01
-1.07E-02,5.34E-03,1.16E-01,-1.32E-01
-1.03E-02,5.43E-03,1.16E-01,-1.31E-01
-1.00E-02,5.42E-03,1.16E-01,-1.32E-01
-1.04E-02,5.32E-03,1.16E-01,-1.32E-01
-1.08E-02,5.27E-03,1.16E-01,-1.32E-01
-1.07E-02,5.33E-03,1.16E-01,-1.32E-01
-1.03E-02,5.42E-03,1.16E-01,-1.31E-01
-1.00E-02,5.41E-03,1.16E-01,-1.32E-01
-1.04E-02,5.31E-03,1.16E-01,-1.32E-01
-1.08E-02,5.26E-03,1.16E-01,-1.32E-01
-1.07E-02,5.31E-03,1.16E-01,-1.32E-01
-1.03E-02,5.39E-03,1.16E-01,-1.31E-01
-1.01E-02,5.39E-03,1.16E-01,-1.32E-01
-1.04E-02,5.28E-03,1.16E-01,-1.32E-01
-1.08E-02,5.24E-03,1.16E-01,-1.32E-01
-1.07E-02,5.30E-03,1.16E-01,-1.32E-01
-1.03E-02,5.38E-03,1.16E-01,-1.32E-01
-1.01E-02,5.38E-03,1.16E-01,-1.32E-01
-1.04E-02,5.28E-03,1.16E-01,-1.32E-01
-1.08E-02,5.24E-03,1.16E-01,-1.32E-01
-1.07E-02,5.30E-03,1.16E-01,-1.32E-01
-1.03E-02,5.38E-03,1.16E-01,-1.32E-01
-1.01E-02,5.38E-03,1.16E-01,-1.32E-01
-1.04E-02,5.29E-03,1.16E-01,-1.32E-01
-1.08E-02,5.24E-03,1.16E-01,-1.32E-01
-1.07E-02,5.30E-03,1.16E-01,-1.32E-01
-1.03E-02,5.39E-03,1.16E-01,-1.32E-01
-1.01E-02,5.39E-03,1.16E-01,-1.32E-01
-1.04E-02,5.28E-03,1.16E-01,-1.32E-01
-1.08E-02,5.24E-03,1.16E-01,-1.32E-01
-1.07E-02,5.30E-03,1.16E-01,-1.32E-01
-1.03E-02,5.39E-03,1.16E-01,-1.32E-01
-1.01E-02,5.38E-03,1.16E-01,-1.32E-01
-1.04E-02,5.28E-03,1.16E-01,-1.32E-01
-1.08E-02,5.23E-03,1.16E-01,-1.32E-01
-1.07E-02,5.29E-03,1.16E-01,-1.32E-01
-1.03E-02,5.37E-03,1.16E-01,-1.32E-01
-1.01E-02,5.37E-03,1.16E-01,-1.32E-01
-1.04E-02,5.27E-03,1.16E-01,-1.32E-01
-1.08E-02,5.22E-03,1.16E-01,-1.32E-01
-1.08E-02,5.28E-03,1.16E-01,-1.32E-01
-1.03E-02,5.36E-03,1.16E-01,-1.32E-01
-1.01E-02,5.36E-03,1.16E-01,-1.32E-01
-1.04E-02,5.26E-03,1.16E-01,-1.32E-01
-1.08E-02,5.22E-03,1.16E-01,-1.32E-01
-1.08E-02,5.27E-03,1.16E-01,-1.32E-01
-1.03E-02,5.36E-03,1.16E-01,-1.32E-01
-1.01E-02,5.36E-03,1.16E-01,-1.32E-01
-1.04E-02,5.26E-03,1.16E-01,-1.32E-01
-1.08E-02,5.21E-03,1.16E-01,-1.32E-01
-1.08E-02,5.26E-03,1.16E-01,-1.32E-01
-1.03E-02,5.34E-03,1.16E-01,-1.32E-01
-1.01E-02,5.34E-03,1.16E-01,-1.32E-01
-1.04E-02,5.24E-03,1.16E-01,-1.32E-01
-1.08E-02,5.20E-03,1.16E-01,-1.32E-01
-1.08E-02,5.25E-03,1.16E-01,-1.32E-01
-1.03E-02,5.34E-03,1.16E-01,-1.32E-01
-1.01E-02,5.34E-03,1.16E-01,-1.32E-01
-1.04E-02,5.24E-03,1.16E-01,-1.32E-01
-1.08E-02,5.19E-03,1.16E-01,-1.32E-01
-1.08E-02,5.25E-03,1.16E-01,-1.32E-01
-1.04E-02,5.33E-03,1.16E-01,-1.32E-01
-1.01E-02,5.32E-03,1.16E-01,-1.32E-01
-1.04E-02,5.22E-03,1.16E-01,-1.32E-01
-1.08E-02,5.18E-03,1.16E-01,-1.32E-01
-1.08E-02,5.24E-03,1.16E-01,-1.32E-01
-1.04E-02,5.32E-03,1.16E-01,-1.32E-01
-1.01E-02,5.32E-03,1.16E-01,-1.32E-01
-1.04E-02,5.22E-03,1.16E-01,-1.32E-01
-1.09E-02,5.18E-03,1.16E-01,-1.32E-01
-1.08E-02,5.24E-03,1.16E-01,-1.32E-01
-1.04E-02,5.32E-03,1.16E-01,-1.32E-01
-1.01E-02,5.32E-03,1.16E-01,-1.32E-01
-1.05E-02,5.21E-03,1.16E-01,-1.32E-01
-1.09E-02,5.17E-03,1.16E-01,-1.32E-01
-1.08E-02,5.23E-03,1.16E-01,-1.32E-01
-1.04E-02,5.32E-03,1.16E-01,-1.32E-01
-1.01E-02,5.31E-03,1.16E-01,-1.32E-01
-1.05E-02,5.21E-03,1.16E-01,-1.32E-01
-1.09E-02,5.16E-03,1.16E-01,-1.32E-01
-1.08E-02,5.22E-03,1.16E-01,-1.32E-01
-1.04E-02,5.31E-03,1.16E-01,-1.32E-01
-1.01E-02,5.31E-03,1.16E-01,-1.32E-01
-1.05E-02,5.21E-03,1.16E-01,-1.32E-01
-1.09E-02,5.16E-03,1.16E-01,-1.32E-01
-1.08E-02,5.21E-03,1.16E-01,-1.32E-01
-1.04E-02,5.30E-03,1.16E-01,-1.32E-01
-1.02E-02,5.30E-03,1.16E-01,-1.32E-01
-1.05E-02,5.20E-03,1.16E-01,-1.32E-01
-1.09E-02,5.16E-03,1.16E-01,-1.32E-01
-1.08E-02,5.21E-03,1.16E-01,-1.32E-01
-1.04E-02,5.30E-03,1.16E-01,-1.32E-01
-1.02E-02,5.30E-03,1.16E-01,-1.32E-01
-1.05E-02,5.20E-03,1.16E-01,-1.32E-01
-1.09E-02,5.16E-03,1.16E-01,-1.32E-01
-1.08E-02,5.21E-03,1.16E-01,-1.32E-01
-1.04E-02,5.30E-03,1.16E-01,-1.32E-01
-1.02E-02,5.30E-03,1.16E-01,-1.32E-01
-1.05E-02,5.20E-03,1.16E-01,-1.32E-01
-1.09E-02,5.15E-03,1.16E-01,-1.32E-01
-1.08E-02,5.21E-03,1.16E-01,-1.32E-01
-1.04E-02,5.30E-03,1.16E-01,-1.32E-01
-1.02E-02,5.30E-03,1.16E-01,-1.32E-01
-1.05E-02,5.19E-03,1.16E-01,-1.32E-01
-1.09E-02,5.15E-03,1.16E-01,-1.32E-01
-1.08E-02,5.20E-03,1.16E-01,-1.32E-01
-1.04E-02,5.29E-03,1.16E-01,-1.32E-01
-1.02E-02,5.29E-03,1.16E-01,-1.32E-01
-1.05E-02,5.19E-03,1.16E-01,-1.32E-01
-1.09E-02,5.14E-03,1.16E-01,-1.32E-01
-1.08E-02,5.20E-03,1.16E-01,-1.32E-01
-1.04E-02,5.29E-03,1.16E-01,-1.32E-01
-1.02E-02,5.29E-03,1.16E-01,-1.32E-01
-1.05E-02,5.18E-03,1.16E-01,-1.32E-01
-1.09E-02,5.13E-03,1.16E-01,-1.32E-01
-1.09E-02,5.19E-03,1.16E-01,-1.32E-01
-1.04E-02,5.28E-03,1.16E-01,-1.32E-01
-1.02E-02,5.28E-03,1.16E-01,-1.32E-01
-1.05E-02,5.18E-03,1.16E-01,-1.32E-01
-1.09E-02,5.13E-03,1.16E-01,-1.32E-01
-1.09E-02,5.19E-03,1.16E-01,-1.32E-01
-1.04E-02,5.28E-03,1.16E-01,-1.32E-01
-1.02E-02,5.29E-03,1.16E-01,-1.32E-01
-1.05E-02,5.18E-03,1.16E-01,-1.32E-01
-1.09E-02,5.12E-03,1.16E-01,-1.32E-01
-1.09E-02,5.17E-03,1.16E-01,-1.32E-01
-1.04E-02,5.26E-03,1.16E-01,-1.32E-01
-1.02E-02,5.26E-03,1.16E-01,-1.32E-01
-1.05E-02,5.16E-03,1.16E-01,-1.32E-01
-1.09E-02,5.11E-03,1.16E-01,-1.32E-01
-1.09E-02,5.17E-03,1.16E-01,-1.32E-01
-1.05E-02,5.25E-03,1.16E-01,-1.32E-01
-1.02E-02,5.25E-03,1.16E-01,-1.32E-01
-1.05E-02,5.16E-03,1.16E-01,-1.32E-01
-1.09E-02,5.11E-03,1.16E-01,-1.32E-01
-1.09E-02,5.16E-03,1.16E-01,-1.32E-01
-1.05E-02,5.25E-03,1.16E-01,-1.32E-01
-1.02E-02,5.25E-03,1.16E-01,-1.32E-01
-1.05E-02,5.15E-03,1.16E-01,-1.32E-01
-1.09E-02,5.10E-03,1.16E-01,-1.32E-01
-1.09E-02,5.16E-03,1.16E-01,-1.32E-01
-1.05E-02,5.25E-03,1.16E-01,-1.32E-01
-1.02E-02,5.25E-03,1.16E-01,-1.32E-01
-1.05E-02,5.14E-03,1.16E-01,-1.32E-01
-1.10E-02,5.10E-03,1.16E-01,-1.32E-01
-1.09E-02,5.16E-03,1.16E-01,-1.32E-01
-1.05E-02,5.24E-03,1.16E-01,-1.32E-01
-1.02E-02,5.24E-03,1.16E-01,-1.32E-01
-1.05E-02,5.14E-03,1.16E-01,-1.32E-01
-1.10E-02,5.09E-03,1.16E-01,-1.32E-01
-1.09E-02,5.14E-03,1.16E-01,-1.32E-01
-1.05E-02,5.23E-03,1.16E-01,-1.32E-01
-1.02E-02,5.24E-03,1.16E-01,-1.32E-01
-1.06E-02,5.13E-03,1.16E-01,-1.32E-01
-1.10E-02,5.08E-03,1.16E-01,-1.32E-01
-1.09E-02,5.14E-03,1.16E-01,-1.32E-01
-1.05E-02,5.23E-03,1.16E-01,-1.32E-01
-1.02E-02,5.24E-03,1.16E-01,-1.32E-01
-1.06E-02,5.13E-03,1.16E-01,-1.32E-01
-1.10E-02,5.08E-03,1.16E-01,-1.32E-01
-1.09E-02,5.14E-03,1.16E-01,-1.32E-01
-1.05E-02,5.23E-03,1.16E-01,-1.32E-01
-1.02E-02,5.23E-03,1.16E-01,-1.32E-01
-1.06E-02,5.13E-03,1.16E-01,-1.32E-01
-1.10E-02,5.08E-03,1.16E-01,-1.32E-01
-1.09E-02,5.14E-03,1.16E-01,-1.32E-01
-1.05E-02,5.23E-03,1.16E-01,-1.32E-01
-1.02E-02,5.24E-03,1.16E-01,-1.32E-01
-1.06E-02,5.14E-03,1.16E-01,-1.32E-01
-1.10E-02,5.08E-03,1.16E-01,-1.32E-01
-1.09E-02,5.14E-03,1.16E-01,-1.32E-01
-1.05E-02,5.23E-03,1.16E-01,-1.32E-01
-1.02E-02,5.23E-03,1.16E-01,-1.32E-01
-1.06E-02,5.14E-03,1.16E-01,-1.32E-01
-1.10E-02,5.09E-03,1.16E-01,-1.32E-01
-1.09E-02,5.14E-03,1.16E-01,-1.32E-01
-1.05E-02,5.23E-03,1.16E-01,-1.32E-01
-1.02E-02,5.23E-03,1.16E-01,-1.32E-01
-1.06E-02,5.14E-03,1.16E-01,-1.32E-01
-1.10E-02,5.09E-03,1.16E-01,-1.32E-01
-1.09E-02,5.14E-03,1.16E-01,-1.32E-01
-1.05E-02,5.23E-03,1.16E-01,-1.32E-01
-1.03E-02,5.23E-03,1.16E-01,-1.32E-01
-1.06E-02,5.13E-03,1.16E-01,-1.32E-01
-1.10E-02,5.08E-03,1.16E-01,-1.32E-01
-1.09E-02,5.13E-03,1.16E-01,-1.32E-01
-1.05E-02,5.22E-03,1.16E-01,-1.32E-01
-1.03E-02,5.22E-03,1.16E-01,-1.32E-01
-1.06E-02,5.12E-03,1.16E-01,-1.32E-01
-1.10E-02,5.07E-03,1.16E-01,-1.32E-01
-1.10E-02,5.13E-03,1.16E-01,-1.32E-01
-1.05E-02,5.22E-03,1.16E-01,-1.32E-01
-1.03E-02,5.22E-03,1.16E-01,-1.32E-01
-1.06E-02,5.12E-03,1.16E-01,-1.32E-01
-1.10E-02,5.07E-03,1.16E-01,-1.32E-01
-1.10E-02,5.12E-03,1.16E-01,-1.32E-01
-1.05E-02,5.21E-03,1.16E-01,-1.32E-01
-1.03E-02,5.22E-03,1.16E-01,-1.32E-01
-1.06E-02,5.12E-03,1.16E-01,-1.32E-01
-1.10E-02,5.07E-03,1.17E-01,-1.32E-01
-1.10E-02,5.12E-03,1.16E-01,-1.32E-01
-1.05E-02,5.22E-03,1.16E-01,-1.32E-01
-1.03E-02,5.22E-03,1.16E-01,-1.32E-01
-1.06E-02,5.11E-03,1.16E-01,-1.32E-01
-1.10E-02,5.07E-03,1.17E-01,-1.32E-01
-1.10E-02,5.12E-03,1.16E-01,-1.32E-01
-1.05E-02,5.21E-03,1.16E-01,-1.32E-01
-1.03E-02,5.21E-03,1.16E-01,-1.32E-01
-1.06E-02,5.11E-03,1.16E-01,-1.32E-01
-1.10E-02,5.06E-03,1.17E-01,-1.32E-01
-1.10E-02,5.11E-03,1.16E-01,-1.32E-01
-1.05E-02,5.20E-03,1.16E-01,-1.32E-01
-1.03E-02,5.21E-03,1.16E-01,-1.32E-01
-1.06E-02,5.11E-03,1.16E-01,-1.32E-01
-1.10E-02,5.06E-03,1.17E-01,-1.32E-01
-1.10E-02,5.11E-03,1.16E-01,-1.32E-01
-1.05E-02,5.20E-03,1.16E-01,-1.32E-01
-1.03E-02,5.20E-03,1.16E-01,-1.32E-01
-1.06E-02,5.10E-03,1.16E-01,-1.32E-01
-1.10E-02,5.05E-03,1.17E-01,-1.32E-01
-1.10E-02,5.10E-03,1.16E-01,-1.32E-01
-1.06E-02,5.19E-03,1.16E-01,-1.32E-01
-1.03E-02,5.20E-03,1.16E-01,-1.32E-01
-1.06E-02,5.10E-03,1.16E-01,-1.32E-01
-1.10E-02,5.05E-03,1.17E-01,-1.32E-01
-1.10E-02,5.10E-03,1.16E-01,-1.32E-01
-1.06E-02,5.19E-03,1.16E-01,-1.32E-01
-1.03E-02,5.20E-03,1.16E-01,-1.32E-01
-1.06E-02,5.10E-03,1.16E-01,-1.32E-01
-1.10E-02,5.05E-03,1.17E-01,-1.32E-01
-1.10E-02,5.10E-03,1.16E-01,-1.32E-01
-1.06E-02,5.19E-03,1.16E-01,-1.32E-01
-1.03E-02,5.20E-03,1.16E-01,-1.32E-01
-1.06E-02,5.10E-03,1.16E-01,-1.32E-01
-1.10E-02,5.05E-03,1.17E-01,-1.32E-01
-1.10E-02,5.10E-03,1.16E-01,-1.32E-01
-1.06E-02,5.19E-03,1.16E-01,-1.32E-01
-1.03E-02,5.20E-03,1.16E-01,-1.32E-01
-1.06E-02,5.09E-03,1.16E-01,-1.32E-01
-1.10E-02,5.04E-03,1.17E-01,-1.32E-01
-1.10E-02,5.10E-03,1.16E-01,-1.32E-01
-1.06E-02,5.19E-03,1.16E-01,-1.32E-01
-1.03E-02,5.20E-03,1.16E-01,-1.32E-01
-1.06E-02,5.10E-03,1.16E-01,-1.32E-01
-1.10E-02,5.05E-03,1.17E-01,-1.32E-01
-1.10E-02,5.10E-03,1.16E-01,-1.32E-01
-1.06E-02,5.19E-03,1.16E-01,-1.31E-01
-1.03E-02,5.20E-03,1.16E-01,-1.32E-01
-1.06E-02,5.10E-03,1.16E-01,-1.32E-01
-1.10E-02,5.05E-03,1.17E-01,-1.32E-01
-1.10E-02,5.11E-03,1.16E-01,-1.32E-01
-1.06E-02,5.20E-03,1.16E-01,-1.31E-01
-1.03E-02,5.20E-03,1.16E-01,-1.32E-01
-1.06E-02,5.11E-03,1.16E-01,-1.32E-01
-1.10E-02,5.05E-03,1.17E-01,-1.32E-01
-1.10E-02,5.10E-03,1.16E-01,-1.32E-01
-1.06E-02,5.19E-03,1.16E-01,-1.31E-01
-1.03E-02,5.20E-03,1.16E-01,-1.32E-01
-1.06E-02,5.10E-03,1.16E-01,-1.32E-01
-1.10E-02,5.05E-03,1.17E-01,-1.32E-01
-1.10E-02,5.10E-03,1.16E-01,-1.32E-01
